,img_filename,product_type,image_reflection,image_clarity,prediction_confidence
0,IMG_0184_jpeg.rf.446d62343e17b8ef909b6f0ff4530699.jpg,OtherNoodles,Medium,High,Low
1,IMG_0118_jpeg.rf.305bb0eadb135b869c11332c7173a55b.jpg,OtherSauceDressingSoupbasePaste,Low,High,High
2,IMG_0096_jpeg.rf.4b1ab7e2cd4c285bd9e74d1ec1ab07ce.jpg,Book,Low,Medium,Medium
3,IMG_0105_jpeg.rf.62a7a2c99f2d635525abcca89cb9f7dc.jpg,OtherSauceDressingSoupbasePaste,Low,Medium,Low
4,IMG_0124_jpeg.rf.3d66e8ddcd7d9d088875a3e2cf3652f9.jpg,OtherDriedFood,Low,High,High
5,IMG_0119_jpeg.rf.4877a2273626d1626f21408f3982e877.jpg,SweetsChocolatesOthers,Low,High,High
6,IMG_0138_jpeg.rf.08692f576471f682674cc6a8ef07b671.jpg,SweetsChocolatesOthers,Low,High,High
7,IMG_0121_jpeg.rf.3a1ec2a7a3f4fd6e3020884ae85b29fa.jpg,SweetsChocolatesOthers,Low,High,High
8,IMG_0134_jpeg.rf.4d024678a031633b77552a7688491e19.jpg,SweetsChocolatesOthers,Low,High,High
9,IMG_0117_jpeg.rf.2ff65244c264a1382b91982df6eec084.jpg,OtherNoodles,Low,Medium,High
10,IMG_0113_jpeg.rf.5be27782212686a38fc3b871558338a6.jpg,BiscuitsCrackersCookies,Low,High,High
11,IMG_0100_jpeg.rf.7d829e7898d46d58c19498743315c774.jpg,OtherBakingNeeds,Low,High,Low
12,IMG_0127_jpeg.rf.5da7ffcda606224cfa8cc84ffe387ed8.jpg,OtherDriedFood,Medium,High,High
13,IMG_0108_jpeg.rf.759e9753ad3218e56a8a1952c9e83034.jpg,TeaPowderLeaves,Low,High,Medium
14,IMG_0106_jpeg.rf.87e7ca91e261a8a1d7e153ccb0fe2290.jpg,TeaPowderLeaves,Low,Medium,Medium
15,IMG_0129_jpeg.rf.79a9e73fe2dbe25b50bb34f94731f03a.jpg,OtherDriedFood,Low,High,High
16,IMG_0131_jpeg.rf.5ae40a4c43fa44f7a13f0e3ef690b195.jpg,OtherDriedFood,Medium,Medium,High
17,IMG_0109_jpeg.rf.8466cece3df368c61d3a177e9716fd28.jpg,BiscuitsCrackersCookies,Medium,High,High
18,IMG_0125_jpeg.rf.60193ab7d17ec03e14b45a14835c6774.jpg,OtherDriedFood,Medium,High,High
19,IMG_0112_jpeg.rf.575bd4deaf7e9ed0dc343fb9e1ab4f1f.jpg,BiscuitsCrackersCookies,Medium,High,High
20,IMG_0099_jpeg.rf.9f49395c5b7acd1568e8473a36fcd6b4.jpg,Other,Low,High,Low
21,IMG_0210_jpeg.rf.8df4d8dd0f2bcd964b289f2d30d9e4b0.jpg,HoneyOtherSpreads,Medium,High,High
22,IMG_0128_jpeg.rf.9239eb14c56a2816e329d99d1abe75d2.jpg,OtherNoodles,Medium,High,High
23,IMG_0123_jpeg.rf.9f453b08f909a38d9f05785520ec5ccb.jpg,SweetsChocolatesOthers,Medium,High,High
24,IMG_0111_jpeg.rf.6fd292d657b283e0fb43f0c30a70c864.jpg,SweetsChocolatesOthers,Low,High,High
25,IMG_0107_jpeg.rf.9e851b323f809cb86e220d9af1c0be8c.jpg,SweetsChocolatesOthers,Medium,Medium,Low
26,IMG_0115_jpeg.rf.b3f6e2f6901df5bc7c4d66fc1046bc4c.jpg,OtherNoodles,Low,Medium,Low
27,IMG_0104_jpeg.rf.cb4bbf86d310bf4be1234a4ed23539a9.jpg,TeaPowderLeaves,Low,High,Medium
28,IMG_0097_jpeg.rf.e25c06c83a980af95c06e834585785be.jpg,Book,Low,High,Medium
29,IMG_0130_jpeg.rf.b1798d8ad0253bcb1f5365138e7cf678.jpg,OtherSauceDressingSoupbasePaste,Low,High,Medium
30,IMG_0114_jpeg.rf.a4f985ab5d8cc32a5105ea07ce06301d.jpg,SweetsChocolatesOthers,Low,High,High
31,IMG_0200_jpeg.rf.ec207d3c9d6599043961c5bb89bf98aa.jpg,SweetsChocolatesOthers,Medium,High,High
32,IMG_0137_jpeg.rf.ee03c1557a343ba045b713127f79cdfd.jpg,OtherDriedFood,Medium,High,Medium
33,IMG_0174_jpeg.rf.b9fbf6c5399df068a0552b260a9c591f.jpg,OtherDriedFood,Medium,Medium,High
34,IMG_0206_jpeg.rf.ac24f36709b0422ead9041019aa6fb8f.jpg,HoneyOtherSpreads,Medium,High,High
35,IMG_0133_jpeg.rf.f59c763314ce5d367049be41e6c7348e.jpg,OtherDriedFood,Low,High,High
36,IMG_0120_jpeg.rf.b40fb185ff2d7a2da250f9c8d5850de1.jpg,SweetsChocolatesOthers,Medium,High,High
37,IMG_0132_jpeg.rf.fbae52f8aca65a6531c3b2842cc8ceb1.jpg,OtherDriedFood,High,Low,Low
38,IMG_0122_jpeg.rf.f07336a225a4db1c9a29affa000f8655.jpg,OtherDriedFood,Medium,Medium,Low
39,IMG_0209_jpeg.rf.a07efcf32dbd0f943bd485ba01d4e115.jpg,SweetsChocolatesOthers,Medium,High,High
40,IMG_0098_jpeg.rf.d268724b5aae3a65cc96c96f1b04b8c6.jpg,Book,Medium,Medium,Low
41,IMG_0207_jpeg.rf.89a39af89d911af53ef83b04f7d9fb2f.jpg,HoneyOtherSpreads,Low,High,High
42,IMG_6477_jpeg.rf.2ea2997416bbf9ec51056939f04f22d0.jpg,HoneyOtherSpreads,Medium,High,High
43,IMG_6472_jpeg.rf.16523c27e109a765fa18077f645249d2.jpg,OtherSauceDressingSoupbasePaste,Medium,High,High
44,IMG_6474_jpeg.rf.3a2c41b5305c511fa5c5aa5a77cbac18.jpg,OtherSauceDressingSoupbasePaste,Low,High,High
45,IMG_3359_jpeg.rf.77af050e253fe6a423b24a967abd7e6f.jpg,HoneyOtherSpreads,Medium,High,Low
46,IMG_3351_jpeg.rf.30eae972321c3a6d94b756a4d0e6eb57.jpg,Nuts,Low,High,High
47,IMG_3356_jpeg.rf.312e38d14d49b2812a58961d2cee2bf6.jpg,Nuts,Low,High,High
48,IMG_3426_jpeg.rf.4d3f1c113326946d694c6bb95f85d144.jpg,Nuts,Low,High,High
49,IMG_3410_jpeg.rf.349ba3ce0e3121fc627c13474e6d884c.jpg,OtherDriedFood,Medium,High,Medium
50,IMG_3354_jpeg.rf.44063d67de857c2180c280b73e3ad986.jpg,Nuts,Low,High,High
51,IMG_3396_jpeg.rf.3f5af195e6239773f9120a24341d7ca1.jpg,Nuts,Low,High,High
52,IMG_3397_jpeg.rf.7f0a7cb17e2896819bc0744485b19677.jpg,Nuts,Low,High,High
53,IMG_3417_jpeg.rf.47cbea090e8f603f0047c4b603fbc813.jpg,Nuts,Low,High,High
54,IMG_3355_jpeg.rf.981e1edd384912ddc34c3b3a9d9b72db.jpg,Nuts,Low,High,High
55,IMG_3415_jpeg.rf.9f33bcfefab88de3853b0d1086d32267.jpg,Nuts,Low,High,High
56,IMG_3408_jpeg.rf.bb319b9e9f4d6081ecc84ef0bc3791cf.jpg,Nuts,Medium,Medium,Medium
57,IMG_3412_jpeg.rf.baa74bbf8b781a51d719f6c4f80f135f.jpg,Nuts,Low,High,High
58,IMG_3431_jpeg.rf.e9b1ae749b3129b5ee4dc509b50465d0.jpg,Nuts,Low,High,High
59,IMG_3353_jpeg.rf.f7238977682465ea102c73c1cceea83f.jpg,Nuts,Medium,High,High
60,IMG_3387_jpeg.rf.b129f1d0b3f2b5a28388f105782c1985.jpg,OtherDriedFood,Medium,High,High
61,IMG_3400_jpeg.rf.ede4bdb473f6885e7b2cd6cdd34d32da.jpg,PotatochipsKeropok,Medium,High,High
62,IMG_3407_jpeg.rf.b6e83d780169df51da25fbda0aa99150.jpg,Nuts,Medium,High,High
63,IMG_3399_jpeg.rf.cebfd852bdc012d7fec18bd7f9e7a818.jpg,SweetsChocolatesOthers,Low,High,High
64,IMG_3420_jpeg.rf.dc511ad6b9c81c34b1885fa628684866.jpg,Nuts,Low,High,High
65,IMG_3405_jpeg.rf.e5294ca233e06cc26b4d55d60ec0765c.jpg,Nuts,Medium,High,High
66,IMG_3358_jpeg.rf.d9c1fcbbc93b05ac20d0441e9aeef654.jpg,Nuts,Low,High,High
67,IMG_3357_jpeg.rf.c08accb119be7f8bfdc5dcdf796391ce.jpg,Nuts,Medium,Medium,High
68,IMG_3428_jpeg.rf.ce38d0d5fddbcc7ee74dd98abe14e869.jpg,Nuts,Low,High,High
69,IMG_3406_jpeg.rf.b2f15d073e0b90c37229624cd007b4f6.jpg,Nuts,Low,High,High
70,IMG_3413_jpeg.rf.bd5c0c83e4f63198bd532184739725af.jpg,Nuts,Low,High,High
71,IMG_3372_jpeg.rf.f9fe0be800155be53c95b2166d125215.jpg,Nuts,Low,High,High
72,IMG_3419_jpeg.rf.ecd23d668a92744bae279308f7edfc77.jpg,Nuts,Low,High,High
73,IMG_6474_jpeg.rf.3a2c41b5305c511fa5c5aa5a77cbac18.jpg,OtherSauceDressingSoupbasePaste,Medium,High,High
74,IMG_6469_jpeg.rf.18d02f7ad78e8dae41b0d1944d83947a.jpg,OtherSauceDressingSoupbasePaste,Low,High,High
75,IMG_6458_jpeg.rf.79bc128665f129f09f23c55eb459510a.jpg,HoneyOtherSpreads,Low,High,High
76,IMG_6467_jpeg.rf.a9a065c736e3459315165ff3b05a9a70.jpg,HoneyOtherSpreads,Low,High,High
77,IMG_6476_jpeg.rf.523ba8907ec5058af0e3c3cf5df0d926.jpg,OtherSauceDressingSoupbasePaste,Medium,High,High
78,IMG_6459_jpeg.rf.e2bdb5ea8c09eb9a92d488f4ff17c103.jpg,HoneyOtherSpreads,Low,High,High
79,IMG_6475_jpeg.rf.eaa31bb842a8daa981f0ab1d82ffa62d.jpg,HoneyOtherSpreads,Low,Medium,Medium
80,IMG_6461_jpeg.rf.f0150fe3f237233cdbcf34b8bbff3699.jpg,Coffee,Medium,High,High
81,IMG_6473_jpeg.rf.bf00488a7a2661158ac7772507679816.jpg,HoneyOtherSpreads,Medium,High,High
82,IMG_6460_jpeg.rf.81fecbe9388bdf692fe6a5c521df9696.jpg,HoneyOtherSpreads,Low,High,High
83,IMG_6470_jpeg.rf.b140a5a585d05966e82ca06e88dbf348.jpg,OtherSauceDressingSoupbasePaste,Low,High,High
84,IMG_6462_jpeg.rf.f06f9e6df83c16765df95a973541a6b4.jpg,HoneyOtherSpreads,Low,High,High
85,IMG_0716_jpeg.rf.1870e0838d4ce3b64535fb9e2fa45ca5.jpg,InstantNoodles,Low,High,Medium
86,IMG_0710_jpeg.rf.ec82277b2ff8acdc4431199f46077744.jpg,InstantNoodles,Low,High,High
87,IMG_0723_jpeg.rf.03692616665bb70f8741d39d5b866417.jpg,OtherNoodles,Low,High,High
88,IMG_0713_jpeg.rf.7468069e7dba038ad2cdb8ed634876c8.jpg,OtherNoodles,Low,High,High
89,IMG_0717_jpeg.rf.dd35284db73e8403eb036d355d53ff16.jpg,TeaPowderLeaves,Low,High,Medium
90,IMG_0719_jpeg.rf.971a255e0363d3d5096648f15bce272e.jpg,OtherNoodles,Low,High,High
91,IMG_0708_jpeg.rf.b5aa247c697dbd24ea96926f883941bd.jpg,InstantNoodles,Low,High,High
92,IMG_0726_jpeg.rf.be398d858dc6b946c277cdd3032ef235.jpg,OtherNoodles,Medium,Medium,Medium
93,IMG_0712_jpeg.rf.aa29dc346bc888772d09f7d639000aaa.jpg,OtherNoodles,Low,High,High
94,IMG_0711_jpeg.rf.6e0d2dfd6d04005028a74f3980816364.jpg,InstantNoodles,Low,High,High
95,IMG_0718_jpeg.rf.32e09bcaf5ad417c75ac2b6ea6e662d7.jpg,OtherNoodles,Low,High,High
96,IMG_0727_jpeg.rf.dc4b99a04a5fdc4ffd6ca4c3e45c5300.jpg,OtherNoodles,Medium,High,High
97,IMG_0725_jpeg.rf.2fba6429a4cb639514682a9780e1724b.jpg,OtherNoodles,Low,High,Medium
98,IMG_0709_jpeg.rf.a0910ec515fad378a5d4658a6b0c05cd.jpg,InstantNoodles,Low,High,High
99,IMG_0724_jpeg.rf.b3ff38d67147f91b94f0818dd6c67659.jpg,OtherNoodles,Low,High,High
100,IMG_0721_jpeg.rf.e39b485d0c34ca440d69c0c1172ea041.jpg,OtherNoodles,Low,High,High
101,IMG_0706_JPG.rf.3b079a12c055b60fdfa76b4a6445d4c9.jpg,OtherNoodles,Medium,High,High
102,IMG_0705_JPG.rf.82473b9efa5dd34b93ff7de672e13025.jpg,InstantNoodles,Low,High,High
103,IMG_0714_jpeg.rf.e7892a86bace788c84707463409113eb.jpg,OtherNoodles,Low,High,High
104,IMG_0715_jpeg.rf.cb115a12da71fb9f90ee9ff115af335c.jpg,TeaPowderLeaves,Low,High,High
105,IMG_0722_jpeg.rf.d225be9cf3e9a21b88a9111c79c48587.jpg,SweetsChocolatesOthers,Low,Medium,Medium
106,IMG_0720_jpeg.rf.4c23ed471ea29b743f143f88d0f7f14e.jpg,OtherNoodles,Low,High,High
107,IMG_0910_jpeg.rf.00f70e48d7db1907df5a599397110b13.jpg,OtherNoodles,Low,High,High
108,IMG_0908_jpeg.rf.731ca6963977fe0a8a47ec1c2ca0cbc0.jpg,TeaPowderLeaves,Medium,High,Medium
109,IMG_0911_jpeg.rf.3523410e4d12bb7686eb82ea6765896e.jpg,OtherNoodles,Medium,High,High
110,IMG_0905_jpeg.rf.b2ae1483882c9455f45686447af57c58.jpg,OtherNoodles,Low,High,High
111,IMG_3380_jpeg.rf.fd566d9f933b40636da05831f41d145e.jpg,OtherDriedFood,Medium,Medium,High
112,IMG_3422_jpeg.rf.f695d139869b733ac2cee0cd397e7e40.jpg,Nuts,Medium,High,High
113,IMG_6522_jpeg.rf.a352769efac0f839c5027f71f5b97cb3.jpg,HoneyOtherSpreads,Low,High,High
114,IMG_6520_jpeg.rf.e48e65fd050e06aa56aea7c5c603b028.jpg,HoneyOtherSpreads,Low,Medium,High
115,IMG_6521_jpeg.rf.9aeff523d7790d87bdb2b8fa19ea8254.jpg,HoneyOtherSpreads,Medium,Medium,High
116,IMG_2278_JPG.rf.92856df9fd88a45daec252a528bbea66.jpg,InstantNoodles,Medium,Medium,High
117,IMG_2275_JPG.rf.906876ee1ff11c8cb72e17a84927bee7.jpg,BeehoonVermicelliMeesua,Medium,High,High
118,IMG_2277_JPG.rf.03a2b98e27ba9f0291f2ed937d8c75f6.jpg,BeehoonVermicelliMeesua,Medium,High,High
119,IMG_2276_JPG.rf.b946d7f6b9a184023dde929ac9558c44.jpg,InstantNoodles,Medium,Medium,High
120,IMG_2279_JPG.rf.fba890ed4f2adac8f834b7349b3a4eaa.jpg,NutellaChocolate,Low,High,High
121,IMG_2203_JPG.rf.25c99b645c6f94e0762b0f1b4951f253.jpg,OtherNoodles,Medium,High,High
122,IMG_2202_JPG.rf.2d77c1134474800293969121576435fa.jpg,OtherNoodles,Low,High,High
123,IMG_2212_JPG.rf.01c658419d19f33b211c826fc28b11ac.jpg,PotatochipsKeropok,Medium,High,High
124,IMG_2200_JPG.rf.438b4cd6e0816e936d2fe47575cee5c7.jpg,BeehoonVermicelliMeesua,Medium,High,High
125,IMG_2214_JPG.rf.577def0e1a9e1b8f85c8f04c99f90f55.jpg,InstantNoodles,Medium,Low,Medium
126,IMG_2213_JPG.rf.3d31bc57ba303b548cdcabbc85ba8b2e.jpg,PotatochipsKeropok,Medium,High,High
127,IMG_2207_JPG.rf.bad2039d2bbbc442cac1e16c5099f831.jpg,OtherNoodles,Low,Medium,Low
128,IMG_2210_JPG.rf.daa853cfd9796f29b5468b3286e7748c.jpg,OtherNoodles,Low,High,High
129,IMG_2201_JPG.rf.496e224f5578bf61250e2e778ef85237.jpg,BeehoonVermicelliMeesua,Low,High,High
130,IMG_2209_JPG.rf.cab96aee5f343878494d0213f0ee0c18.jpg,BabyMilkPowder,Medium,Low,Medium
131,IMG_2205_JPG.rf.d6a3dc5b089fee72fa787cbda1aa3c18.jpg,InstantNoodles,Medium,High,High
132,IMG_2208_JPG.rf.859bd1a6e8cdbf8eac58c382804950f8.jpg,InstantNoodles,Medium,Low,Medium
133,IMG_2204_JPG.rf.d2da42fc5ed3def049f15b7339abc97d.jpg,InstantNoodles,Low,Medium,Medium
134,IMG_2206_JPG.rf.3ab803a912fe19ead56c5715ed499c15.jpg,InstantNoodles,Medium,Medium,High
135,IMG_2211_JPG.rf.d1ade6625a83346536edb0ac4c5ce90c.jpg,InstantNoodles,High,Low,High
136,IMG_5386_jpeg.rf.b8d1f2f4f3c207d23f4b62fc5a47c7d0.jpg,CerealBeveragePowder,Low,High,High
137,IMG_5384_jpeg.rf.67921356eef6baa976cb0ada082f119b.jpg,MiloPowder,Medium,High,High
138,IMG_5383_jpeg.rf.bb7808b651af7de060ccca32329ce126.jpg,MiloPowder,Medium,High,High
139,IMG_5382_jpeg.rf.90c3cf98dd817253bbfd8a8b54dc141b.jpg,CerealBeveragePowder,Low,High,High
140,IMG_5385_jpeg.rf.e49237d55fe0b3abaadeae2e25fc5e7e.jpg,BreakfastCerealsCornflakes,Medium,High,High
141,IMG_9725_JPG.rf.264aa5f74ecfcb452c586df78e05bb41.jpg,RolledOatsInstantOatmeal,Low,High,High
142,IMG_9721_JPG.rf.2ae65e7edb5815c3cbe7cc721641a511.jpg,RolledOatsInstantOatmeal,Low,High,High
143,IMG_9723_JPG.rf.7834a689521948597b514046a311906d.jpg,RolledOatsInstantOatmeal,Medium,Medium,High
144,IMG_9722_JPG.rf.b04e761fa4016744962b683f0771f5a7.jpg,OtherNoodles,Medium,High,High
145,IMG_9724_JPG.rf.e96fbbdaf270f2604f9123546c34ae09.jpg,InstantNoodles,Medium,High,High
146,2023_8_11_12_12_19_402469_png.rf.a5181f050b65cee65a9e2c43e67fc355.jpg,HoneyOtherSpreads,Low,Low,Medium
147,2023_8_11_12_12_4_125851_png.rf.30f61a05c7b7cb631f853b5425ddd980.jpg,HoneyOtherSpreads,Medium,Low,High
148,2023_8_11_12_12_11_373773_png.rf.77bc9f4d7678b005788bb34ce532b185.jpg,HoneyOtherSpreads,Low,Medium,High
149,2023_8_11_12_12_15_532585_png.rf.dbd2130e0c171077742e965d40d0580a.jpg,HoneyOtherSpreads,Medium,Low,Medium
150,2023_8_11_12_12_7_132078_png.rf.c21b3a66363f8e0ca87f2b4a3cfc93c2.jpg,HoneyOtherSpreads,Medium,Medium,High
151,IMG_3389_jpeg.rf.1c19279f127d065b110f667f71e70251.jpg,OtherDriedFood,Medium,High,High
152,IMG_3430_jpeg.rf.19419910e843de70e9f6bdd7034878f9.jpg,RolledOatsInstantOatmeal,Medium,Medium,Medium
153,IMG_3371_jpeg.rf.1822a3f9b6b3620a177e86cade60ce20.jpg,Nuts,Low,High,High
154,IMG_3427_jpeg.rf.2191177f9a38e01a2790c69b555f092e.jpg,Nuts,Medium,High,High
155,output_frame_0255.png,PotatochipsKeropok,Low,Medium,High
156,output_frame_0240.png,InstantNoodles,Low,High,High
157,IMG_0753_jpeg.rf.84148cda335656bb00d99e8b0c8eef2d.jpg,InstantNoodles,Medium,High,High
158,IMG_0761_jpeg.rf.8262cb50117dceef482c37a3fb70c901.jpg,InstantNoodles,Low,High,High
159,output_frame_0135.png,Babyfood,Low,High,Medium
160,output_frame_0263.png,PotatoSticks,Low,Medium,High
161,output_frame_0249.png,PotatochipsKeropok,Low,Medium,High
162,output_frame_0222.png,InstantNoodles,Low,Low,Low
163,output_frame_0016.png,Book,Low,Medium,High
164,output_frame_0077.png,OtherDriedFood,Medium,Medium,High
165,output_frame_0073.png,BiscuitsCrackersCookies,Low,High,High
166,output_frame_0157.png,Babyfood,Low,Medium,Medium
167,IMG_0763_jpeg.rf.ab3ab51557048dc2b180a7a9a0f9b1db.jpg,InstantNoodles,Low,Medium,High
168,output_frame_0031.png,Book,Low,High,High
169,output_frame_0037.png,Book,Low,Medium,High
170,output_frame_0185.png,PotatochipsKeropok,Low,Medium,High
171,output_frame_0252.png,PotatochipsKeropok,Medium,High,High
172,output_frame_0160.png,WetWiper,Low,High,High
173,output_frame_0009.png,Book,Low,High,High
174,output_frame_0286.png,PotatoSticks,Low,Medium,High
175,output_frame_0257.png,PotatochipsKeropok,Low,High,High
176,output_frame_0177.png,OtherSauceDressingSoupbasePaste,Low,Medium,Low
177,output_frame_0124.png,Babyfood,Low,Low,Low
178,output_frame_0254.png,PotatochipsKeropok,Low,High,High
179,output_frame_0142.png,Babyfood,Low,Low,Low
180,IMG_0765_jpeg.rf.551aefbf65a4860b0d4757295ab92baa.jpg,InstantNoodles,Low,High,High
